date,price
2010/1/15,57.8
2010/1/18,57.5
2010/1/19,56.75
2010/1/20,56.4
2010/1/21,55.95
2010/1/22,54.4
2010/1/25,54.2
2010/1/26,52.95
2010/1/27,52.9
2010/1/28,54.05
2010/1/29,53
2010/1/31,53
2010/2/1,52.4
2010/2/2,51.85
2010/2/3,52.75
2010/2/4,52.55
2010/2/5,50.75
2010/2/6,51.2
2010/2/8,50.85
2010/2/9,51.55
2010/2/10,52.1
2010/2/22,52.6
2010/2/23,52.6
2010/2/24,52.25
2010/2/25,51.65
2010/2/26,51.55
2010/2/28,51.55
2010/3/1,52.8
2010/3/2,52.65
2010/3/3,52.65
2010/3/4,52.2
2010/3/5,52.95
2010/3/8,53.65
2010/3/9,53.8
2010/3/10,53.8
2010/3/11,53.65
2010/3/12,53.6
2010/3/15,52.85
2010/3/16,53.1
2010/3/17,54.15
2010/3/18,54.4
2010/3/19,54.25
2010/3/22,53.7
2010/3/23,53.35
2010/3/24,53.5
2010/3/25,53.5
2010/3/26,54
2010/3/29,54.5
2010/3/30,54.45
2010/3/31,54.25
2010/4/1,54.75
2010/4/2,54.75
2010/4/6,55.3
2010/4/7,55.4
2010/4/8,55.05
2010/4/9,55.2
2010/4/12,55.45
2010/4/13,54.8
2010/4/14,55.2
2010/4/15,55.55
2010/4/16,55.2
2010/4/19,53.65
2010/4/20,53.85
2010/4/21,54.55
2010/4/22,54.45
2010/4/23,54.75
2010/4/26,55.9
2010/4/27,55.85
2010/4/28,55.25
2010/4/29,55
2010/4/30,54.8
2010/5/3,54.45
2010/5/4,54.5
2010/5/5,53
2010/5/6,51.95
2010/5/7,51.95
2010/5/10,52.4
2010/5/11,52.2
2010/5/12,52.1
2010/5/13,53.25
2010/5/14,53.1
2010/5/17,51.9
2010/5/18,52
2010/5/19,51.45
2010/5/20,50.8
2010/5/21,49.75
2010/5/24,50.45
2010/5/25,49.12
2010/5/26,49.32
2010/5/27,49.66
2010/5/28,49.87
2010/5/31,50.1
2010/6/1,49.83
2010/6/2,49.05
2010/6/3,50.2
2010/6/4,50.05
2010/6/7,48.74
2010/6/8,48.56
2010/6/9,48.18
2010/6/10,48.85
2010/6/11,49.62
2010/6/14,50.35
2010/6/15,50.7
2010/6/17,51.05
2010/6/18,50.9
2010/6/21,52
2010/6/22,51.7
2010/6/23,51.15
2010/6/24,51.3
2010/6/25,50.6
2010/6/28,50.8
2010/6/29,50.5
2010/6/30,49.55
2010/7/1,49.19
2010/7/2,49.49
2010/7/5,50.5
2010/7/6,51.4
2010/7/7,51.3
2010/7/8,52.05
2010/7/9,52.35
2010/7/12,52.3
2010/7/13,52.15
2010/7/14,53.15
2010/7/15,53.25
2010/7/16,52.9
2010/7/19,52.75
2010/7/20,53.2
2010/7/21,52.9
2010/7/22,52.95
2010/7/23,53.7
2010/7/26,53.85
2010/7/27,53.6
2010/7/28,54.05
2010/7/29,54.1
2010/7/30,53.9
2010/7/31,53.9
2010/8/2,54.95
2010/8/3,55.2
2010/8/4,55.1
2010/8/5,55.05
2010/8/6,55.2
2010/8/9,55.5
2010/8/10,55.4
2010/8/11,54.7
2010/8/12,54.25
2010/8/13,54.85
2010/8/16,55
2010/8/17,54.95
2010/8/18,54.65
2010/8/19,54.95
2010/8/20,54.95
2010/8/23,55.3
2010/8/24,54.95
2010/8/25,53.95
2010/8/26,53.6
2010/8/27,53.85
2010/8/30,54.1
2010/8/31,53.3
2010/9/1,53.7
2010/9/2,54
2010/9/3,54.55
2010/9/6,54.95
2010/9/7,54.85
2010/9/8,54.75
2010/9/9,54.75
2010/9/10,55.25
2010/9/13,56.8
2010/9/14,57
2010/9/15,57.25
2010/9/16,56.65
2010/9/17,57.3
2010/9/20,57.25
2010/9/21,57.35
2010/9/23,57.35
2010/9/24,57
2010/9/27,57.5
2010/9/28,57.4
2010/9/29,57.8
2010/9/30,57.7
2010/10/1,57.75
2010/10/4,57.75
2010/10/5,57.4
2010/10/6,57.75
2010/10/7,57.95
2010/10/8,57.6
2010/10/11,56.95
2010/10/12,56.2
2010/10/13,56.55
2010/10/14,57.45
2010/10/15,57.35
2010/10/18,56.2
2010/10/19,56.05
2010/10/20,56.7
2010/10/21,56.75
2010/10/22,57.1
2010/10/25,56.1
2010/10/26,56.35
2010/10/27,56.05
2010/10/28,56.5
2010/10/29,56
2010/10/31,56
2010/11/1,56.8
2010/11/2,56.8
2010/11/3,56.7
2010/11/4,57.05
2010/11/5,57.65
2010/11/8,57.55
2010/11/9,57.7
2010/11/10,57.65
2010/11/11,57.5
2010/11/12,56.35
2010/11/15,56.15
2010/11/16,56.75
2010/11/17,56.5
2010/11/18,56.6
2010/11/19,56.65
2010/11/22,57.35
2010/11/23,56.9
2010/11/24,56.85
2010/11/25,57.1
2010/11/26,56.8
2010/11/29,56.9
2010/11/30,57.1
2010/12/1,58
2010/12/2,58.45
2010/12/3,59
2010/12/6,59.15
2010/12/7,59.1
2010/12/8,59.1
2010/12/9,59.7
2010/12/10,59.3
2010/12/13,59.45
2010/12/14,59.3
2010/12/15,59.6
2010/12/16,59.7
2010/12/17,60.2
2010/12/20,59.9
2010/12/21,60.05
2010/12/22,60.05
2010/12/23,60.45
2010/12/24,60.2
2010/12/27,60.45
2010/12/28,60.35
2010/12/29,60.5
2010/12/30,60.8
2010/12/31,61.4
2011/1/3,61.45
2011/1/4,61.3
2011/1/5,60.3
2011/1/6,60.2
2011/1/7,59.65
2011/1/10,59.85
2011/1/11,60.85
2011/1/12,61.1
2011/1/13,61.05
2011/1/14,61
2011/1/17,60.85
2011/1/18,61.35
2011/1/19,62.05
2011/1/20,61.65
2011/1/21,61
2011/1/24,60.95
2011/1/25,61.45
2011/1/26,62
2011/1/27,62.45
2011/1/28,63
2011/1/31,63
2011/2/8,62.6
2011/2/9,62
2011/2/10,60.85
2011/2/11,58.9
2011/2/14,59.4
2011/2/15,59.75
2011/2/16,59.85
2011/2/17,59.65
2011/2/18,60.65
2011/2/21,60.65
2011/2/22,59.85
2011/2/23,59
2011/2/24,59
2011/2/25,59.5
2011/2/28,59.5
2011/3/1,59.95
2011/3/2,59.45
2011/3/3,60.2
2011/3/4,60.65
2011/3/7,60.2
2011/3/8,60.25
2011/3/9,60.2
2011/3/10,59.5
2011/3/11,58.85
2011/3/14,58.8
2011/3/15,57.5
2011/3/16,57.3
2011/3/17,57.3
2011/3/18,57.75
2011/3/21,58.1
2011/3/22,58.4
2011/3/23,58.5
2011/3/24,58.75
2011/3/25,59.35
2011/3/28,59.15
2011/3/29,59.25
2011/3/30,59.6
2011/3/31,59.55
2011/4/1,59.85
2011/4/6,61.15
2011/4/7,61.3
2011/4/8,61.1
2011/4/11,61.1
2011/4/12,60.05
2011/4/13,60.4
2011/4/14,60.35
2011/4/15,59.65
2011/4/18,59.55
2011/4/19,59.2
2011/4/20,60.3
2011/4/21,61.7
2011/4/22,61.6
2011/4/25,61.45
2011/4/26,61.2
2011/4/27,62.15
2011/4/28,62.15
2011/4/29,62
2011/4/30,62
2011/5/3,62.15
2011/5/4,61.8
2011/5/5,62.25
2011/5/6,61.95
2011/5/9,62.3
2011/5/10,62.3
2011/5/11,62.05
2011/5/12,62.25
2011/5/13,62.05
2011/5/16,61.3
2011/5/17,61.25
2011/5/18,61.6
2011/5/19,61.05
2011/5/20,61.1
2011/5/23,60.35
2011/5/24,60.45
2011/5/25,60.25
2011/5/26,60.85
2011/5/27,60.6
2011/5/30,60.5
2011/5/31,62
2011/6/1,62.35
2011/6/2,61.9
2011/6/3,62.2
2011/6/7,62.2
2011/6/8,62
2011/6/9,62
2011/6/10,60.55
2011/6/13,59.75
2011/6/14,60.75
2011/6/15,60.5
2011/6/16,59.4
2011/6/17,59.2
2011/6/20,58.6
2011/6/21,59.05
2011/6/22,59.2
2011/6/23,58.65
2011/6/24,58.2
2011/6/27,57.8
2011/6/28,57.65
2011/6/29,58.65
2011/6/30,58.85
2011/7/1,59.7
2011/7/4,60.05
2011/7/5,59.95
2011/7/6,60.6
2011/7/7,60.35
2011/7/8,60.05
2011/7/11,59.65
2011/7/12,58.7
2011/7/13,58.7
2011/7/14,58.9
2011/7/15,59.2
2011/7/18,59
2011/7/19,58.9
2011/7/20,60.45
2011/7/21,60.6
2011/7/22,61
2011/7/25,60.4
2011/7/26,61.2
2011/7/27,61.35
2011/7/28,60.85
2011/7/29,59.9
2011/7/31,59.9
2011/8/1,60.35
2011/8/2,59.55
2011/8/3,58.6
2011/8/4,57.85
2011/8/5,54.45
2011/8/8,53.5
2011/8/9,53
2011/8/10,54.1
2011/8/11,54.1
2011/8/12,53.55
2011/8/15,54.6
2011/8/16,54.35
2011/8/17,53.95
2011/8/18,52.95
2011/8/19,51.1
2011/8/22,51.5
2011/8/23,53.3
2011/8/24,52.6
2011/8/25,52.35
2011/8/26,53.05
2011/8/29,53.8
2011/8/30,54.2
2011/8/31,54.55
2011/9/1,55.15
2011/9/2,55.15
2011/9/5,53.6
2011/9/6,52.55
2011/9/7,53.55
2011/9/8,53.7
2011/9/9,54.15
2011/9/13,52.65
2011/9/14,51.6
2011/9/15,52.85
2011/9/16,54.1
2011/9/19,53.2
2011/9/20,53.4
2011/9/21,53.6
2011/9/22,52.1
2011/9/23,50.35
2011/9/26,49.32
2011/9/27,51.1
2011/9/28,51.15
2011/9/29,51.6
2011/9/30,51.65
2011/10/3,50.3
2011/10/4,50.75
2011/10/5,50.25
2011/10/6,51.25
2011/10/7,51.55
2011/10/11,53
2011/10/12,52.85
2011/10/13,52.8
2011/10/14,52.45
2011/10/17,53.1
2011/10/18,52.55
2011/10/19,52.35
2011/10/20,51.75
2011/10/21,51.95
2011/10/24,53.6
2011/10/25,53.6
2011/10/26,52.15
2011/10/27,52.25
2011/10/28,52.4
2011/10/31,52.2
2011/11/1,52.55
2011/11/2,52.4
2011/11/3,51.45
2011/11/4,52.3
2011/11/7,52.4
2011/11/8,52.15
2011/11/9,52.2
2011/11/10,50.55
2011/11/11,50.9
2011/11/14,52.15
2011/11/15,51.85
2011/11/16,51.2
2011/11/17,51.35
2011/11/18,50.3
2011/11/21,49.23
2011/11/22,49.02
2011/11/23,47.85
2011/11/24,47.86
2011/11/25,47.44
2011/11/28,48.29
2011/11/29,48.72
2011/11/30,48.08
2011/12/1,50.3
2011/12/2,49.82
2011/12/5,49.66
2011/12/6,48.69
2011/12/7,49.2
2011/12/8,48.86
2011/12/9,48.24
2011/12/12,48.8
2011/12/13,48.55
2011/12/14,48.59
2011/12/15,47.5
2011/12/16,47.7
2011/12/19,46.74
2011/12/20,47
2011/12/21,49.28
2011/12/22,49.16
2011/12/23,50
2011/12/26,49.95
2011/12/27,49.85
2011/12/28,49.57
2011/12/29,49.61
2011/12/30,49.81
2011/12/31,49.81
2012/1/2,49.06
2012/1/3,49.7
2012/1/4,50
2012/1/5,50.15
2012/1/6,50
2012/1/9,49.81
2012/1/10,50.7
2012/1/11,50.65
2012/1/12,50.75
2012/1/13,50.85
2012/1/16,50.05
2012/1/17,50.55
2012/1/18,50.4
2012/1/30,51.8
2012/1/31,51.95
2012/2/1,52.3
2012/2/2,52.9
2012/2/3,53.05
2012/2/4,53.65
2012/2/6,53.2
2012/2/7,53.3
2012/2/8,54.45
2012/2/9,54.4
2012/2/10,53.95
2012/2/13,54.2
2012/2/14,54
2012/2/15,54.9
2012/2/16,54.25
2012/2/17,54.75
2012/2/20,54.7
2012/2/21,54.5
2012/2/22,54.85
2012/2/23,54.6
2012/2/24,54.75
2012/2/29,56
2012/3/1,55.9
2012/3/2,55.6
2012/3/3,55.4
2012/3/5,54.85
2012/3/6,54.6
2012/3/7,54.4
2012/3/8,54.7
2012/3/9,54.95
2012/3/12,54.35
2012/3/13,55.1
2012/3/14,55.9
2012/3/15,55.65
2012/3/16,55.4
2012/3/19,55.25
2012/3/20,54.85
2012/3/21,54.85
2012/3/22,55.6
2012/3/23,55.45
2012/3/26,54.55
2012/3/27,55.25
2012/3/28,55.45
2012/3/29,54.7
2012/3/30,54.9
2012/3/31,54.9
2012/4/2,54.7
2012/4/3,54.25
2012/4/5,53.65
2012/4/6,53.75
2012/4/9,53.1
2012/4/10,53.1
2012/4/11,53.3
2012/4/12,53.35
2012/4/13,53.95
2012/4/16,53.8
2012/4/17,52.9
2012/4/18,53
2012/4/19,53.05
2012/4/20,52.35
2012/4/23,52.3
2012/4/24,52.4
2012/4/25,52.7
2012/4/26,52.3
2012/4/27,52.2
2012/4/30,52.05
2012/5/2,53.35
2012/5/3,53.1
2012/5/4,53.2
2012/5/7,52.05
2012/5/8,52.05
2012/5/9,51.7
2012/5/10,51.7
2012/5/11,51.15
2012/5/14,51.2
2012/5/15,51.2
2012/5/16,50.2
2012/5/17,50.8
2012/5/18,49.67
2012/5/21,49.95
2012/5/22,50.4
2012/5/23,49.49
2012/5/24,49.38
2012/5/25,49.01
2012/5/28,49.47
2012/5/29,50.7
2012/5/30,50.1
2012/5/31,50.15
2012/6/1,49.15
2012/6/4,47.68
2012/6/5,48.3
2012/6/6,48.63
2012/6/7,48.74
2012/6/8,48
2012/6/11,48.99
2012/6/12,48.61
2012/6/13,48.71
2012/6/14,48.78
2012/6/15,49.4
2012/6/18,50.2
2012/6/19,49.91
2012/6/20,50.45
2012/6/21,50.15
2012/6/22,49.56
2012/6/25,49.2
2012/6/26,48.99
2012/6/27,49.45
2012/6/28,49.53
2012/6/29,50.2
2012/6/30,50.2
2012/7/2,50.6
2012/7/3,51.2
2012/7/4,51.4
2012/7/5,51.3
2012/7/6,51
2012/7/9,50.95
2012/7/10,50.4
2012/7/11,50.55
2012/7/12,49.65
2012/7/13,49.5
2012/7/16,49.5
2012/7/17,49.85
2012/7/18,49.2
2012/7/19,50.2
2012/7/20,50.15
2012/7/23,49.25
2012/7/24,49.12
2012/7/25,48.86
2012/7/26,48.94
2012/7/27,49.92
2012/7/30,50.25
2012/7/31,51.1
2012/8/1,51.2
2012/8/3,50.9
2012/8/6,51.55
2012/8/7,51.6
2012/8/8,51.75
2012/8/9,52.85
2012/8/10,52.8
2012/8/13,53
2012/8/14,53.25
2012/8/15,53.05
2012/8/16,53.2
2012/8/17,52.95
2012/8/20,52.8
2012/8/21,53.4
2012/8/22,53.35
2012/8/23,53.3
2012/8/24,53.1
2012/8/27,53.2
2012/8/28,52.5
2012/8/29,52.7
2012/8/30,52.55
2012/8/31,52.75
2012/9/3,53.15
2012/9/4,53.05
2012/9/5,52.35
2012/9/6,52.15
2012/9/7,52.95
2012/9/10,53.35
2012/9/11,53.3
2012/9/12,54.05
2012/9/13,54.15
2012/9/14,55.5
2012/9/17,55.6
2012/9/18,55.4
2012/9/19,55.65
2012/9/20,55.25
2012/9/21,55.45
2012/9/24,55.5
2012/9/25,55.3
2012/9/26,54.9
2012/9/27,55.1
2012/9/28,55.15
2012/9/30,55.15
2012/10/1,55
2012/10/2,55.25
2012/10/3,55
2012/10/4,55.05
2012/10/5,55.1
2012/10/8,54.65
2012/10/9,54.4
2012/10/11,53.3
2012/10/12,53.15
2012/10/15,53.25
2012/10/16,53.5
2012/10/17,53.4
2012/10/18,53.65
2012/10/19,53.25
2012/10/22,52.9
2012/10/23,52.9
2012/10/24,51
2012/10/25,50.5
2012/10/26,49.91
2012/10/29,50
2012/10/30,50.45
2012/10/31,50.4
2012/11/1,50.35
2012/11/2,50.7
2012/11/5,50.5
2012/11/6,50.9
2012/11/7,51.15
2012/11/8,50.75
2012/11/9,51.1
2012/11/12,50.9
2012/11/13,50.05
2012/11/14,50.15
2012/11/15,50
2012/11/16,49.94
2012/11/19,50.25
2012/11/20,50.35
2012/11/21,49.97
2012/11/22,50.2
2012/11/23,51.7
2012/11/26,52.2
2012/11/27,52.4
2012/11/28,52.45
2012/11/29,53.1
2012/11/30,53.55
2012/12/3,53.5
2012/12/4,53.45
2012/12/5,53.75
2012/12/6,53.6
2012/12/7,53.9
2012/12/10,53.7
2012/12/11,53.65
2012/12/12,54.1
2012/12/13,54.7
2012/12/14,54.2
2012/12/17,53.5
2012/12/18,53.55
2012/12/19,53.7
2012/12/20,53.05
2012/12/21,52.8
2012/12/22,52.95
2012/12/24,52.7
2012/12/25,53.6
2012/12/26,53.5
2012/12/27,53.45
2012/12/28,53.8
2012/12/31,53.8
2013/1/2,54.4
2013/1/3,54.85
2013/1/4,54.5
2013/1/7,54.25
2013/1/8,53.9
2013/1/9,54.1
2013/1/10,54.5
2013/1/11,54.45
2013/1/14,54.5
2013/1/15,54
2013/1/16,53.7
2013/1/17,53.3
2013/1/18,53.95
2013/1/21,53.9
2013/1/22,54.05
2013/1/23,54
2013/1/24,53.7
2013/1/25,53.5
2013/1/28,53.75
2013/1/29,54.5
2013/1/30,54.6
2013/1/31,54.6
2013/2/1,54.8
2013/2/4,55.2
2013/2/5,55
2013/2/6,55.4
2013/2/7,55.4
2013/2/8,55.4
2013/2/18,55.6
2013/2/19,55.65
2013/2/20,56.1
2013/2/21,55.7
2013/2/22,55.5
2013/2/23,55.8
2013/2/25,55.7
2013/2/26,55.1
2013/2/27,55.2
2013/2/28,55.2
2013/3/1,55.4
2013/3/4,54.75
2013/3/5,55.2
2013/3/6,55.45
2013/3/7,55.4
2013/3/8,55.8
2013/3/11,55.9
2013/3/12,55.55
2013/3/13,55.65
2013/3/14,55.6
2013/3/15,55.2
2013/3/18,54.5
2013/3/19,54.6
2013/3/20,54.25
2013/3/21,54.3
2013/3/22,54.15
2013/3/25,54.55
2013/3/26,54.55
2013/3/27,54.7
2013/3/28,54.55
2013/3/29,55.1
2013/3/31,55.1
2013/4/1,55
2013/4/2,54.85
2013/4/3,55
2013/4/8,53.85
2013/4/9,53.7
2013/4/10,53.8
2013/4/11,54.35
2013/4/12,54.35
2013/4/15,53.9
2013/4/16,54
2013/4/17,53.9
2013/4/18,53.85
2013/4/19,55.45
2013/4/22,55.4
2013/4/23,55.1
2013/4/24,55.55
2013/4/25,55.65
2013/4/26,55.85
2013/4/29,55.8
2013/4/30,56.4
2013/5/2,56.55
2013/5/3,56.65
2013/5/6,56.9
2013/5/7,57.1
2013/5/8,57.85
2013/5/9,58.2
2013/5/10,57.9
2013/5/13,57.75
2013/5/14,57.9
2013/5/15,57.95
2013/5/16,58.7
2013/5/17,58.4
2013/5/20,58.3
2013/5/21,58.3
2013/5/22,58.25
2013/5/23,57
2013/5/24,56.85
2013/5/27,57.35
2013/5/28,57.15
2013/5/29,57.65
2013/5/30,56.95
2013/5/31,56.95
2013/6/3,56.7
2013/6/4,56.6
2013/6/5,56.6
2013/6/6,55.9
2013/6/7,56.05
2013/6/10,56.5
2013/6/11,56.35
2013/6/13,55
2013/6/14,54.8
2013/6/17,55.15
2013/6/18,55.4
2013/6/19,55.3
2013/6/20,54.25
2013/6/21,53.6
2013/6/24,53.4
2013/6/25,53
2013/6/26,53.7
2013/6/27,54.35
2013/6/28,55.1
2013/6/30,55.1
2013/7/1,55.6
2013/7/2,55.5
2013/7/3,54.85
2013/7/4,54.95
2013/7/5,56.05
2013/7/8,55
2013/7/9,55.65
2013/7/10,55.8
2013/7/11,57.2
2013/7/12,57.35
2013/7/15,57.5
2013/7/16,57.5
2013/7/17,57.6
2013/7/18,57.2
2013/7/19,55.95
2013/7/22,56.15
2013/7/23,57.05
2013/7/24,56.9
2013/7/25,57
2013/7/26,56.9
2013/7/29,56.5
2013/7/30,56.95
2013/7/31,56.6
2013/8/1,56.2
2013/8/2,56.55
2013/8/5,56.7
2013/8/6,55.9
2013/8/7,55.1
2013/8/8,54.9
2013/8/9,54.85
2013/8/12,55
2013/8/13,55.55
2013/8/14,55.4
2013/8/15,55
2013/8/16,55.25
2013/8/19,55.1
2013/8/20,54.6
2013/8/22,54.15
2013/8/23,54.85
2013/8/26,55.1
2013/8/27,54.6
2013/8/28,54.75
2013/8/29,55.5
2013/8/30,55.85
2013/8/31,55.85
2013/9/2,56.3
2013/9/3,56.65
2013/9/4,56.55
2013/9/5,56.9
2013/9/6,57
2013/9/9,57.2
2013/9/10,57.35
2013/9/11,57.5
2013/9/12,57.55
2013/9/13,57.1
2013/9/14,57.1
2013/9/16,57.8
2013/9/17,57.75
2013/9/18,57.55
2013/9/23,58
2013/9/24,58.05
2013/9/25,57.8
2013/9/26,57.25
2013/9/27,57.4
2013/9/30,57.15
2013/10/1,57.15
2013/10/2,57.35
2013/10/3,58.55
2013/10/4,58.45
2013/10/7,57.9
2013/10/8,58.35
2013/10/9,58.2
2013/10/11,58.45
2013/10/14,58
2013/10/15,58.5
2013/10/16,58.25
2013/10/17,58.55
2013/10/18,59.05
2013/10/21,59
2013/10/22,59
2013/10/23,58.7
2013/10/24,57.55
2013/10/25,57.1
2013/10/28,57.5
2013/10/29,57.75
2013/10/30,57.9
2013/10/31,57.9
2013/11/1,57.6
2013/11/4,57.35
2013/11/5,56.8
2013/11/6,56.8
2013/11/7,56.65
2013/11/8,56.45
2013/11/11,56.3
2013/11/12,56.5
2013/11/13,55.75
2013/11/14,55.9
2013/11/15,56.15
2013/11/18,56.45
2013/11/19,56.8
2013/11/20,56.45
2013/11/21,55.45
2013/11/22,55.5
2013/11/25,56.25
2013/11/26,56.7
2013/11/27,57
2013/11/28,57.35
2013/11/29,57.55
2013/11/30,57.55
2013/12/2,57.45
2013/12/3,57.5
2013/12/4,57.45
2013/12/5,57.1
2013/12/6,57.15
2013/12/9,57.65
2013/12/10,57.8
2013/12/11,57.85
2013/12/12,57.4
2013/12/13,57.35
2013/12/16,56.9
2013/12/17,57.2
2013/12/18,57
2013/12/19,57.35
2013/12/20,57.45
2013/12/23,57.85
2013/12/24,57.8
2013/12/25,57.85
2013/12/26,57.85
2013/12/27,58.3
2013/12/30,58.8
2013/12/31,58.7
2014/1/2,58.55
2014/1/3,57.85
2014/1/6,57.7
2014/1/7,57.7
2014/1/8,57.8
2014/1/9,57.55
2014/1/10,57.55
2014/1/13,57.9
2014/1/14,57.8
2014/1/15,58.4
2014/1/16,58.55
2014/1/17,58.65
2014/1/20,58.8
2014/1/21,58.55
2014/1/22,58.65
2014/1/23,58.5
2014/1/24,58.65
2014/1/27,57.6
2014/1/28,57.6
2014/1/29,57.6
2014/1/31,57.6
2014/2/5,55.8
2014/2/6,56
2014/2/7,56.6
2014/2/10,56.6
2014/2/11,56.95
2014/2/12,57.55
2014/2/13,57.4
2014/2/14,57.95
2014/2/17,57.95
2014/2/18,58.15
2014/2/19,58.15
2014/2/20,57.65
2014/2/21,58.2
2014/2/24,57.9
2014/2/25,58.15
2014/2/26,58.4
2014/2/27,58.3
2014/2/28,58.3
2014/3/3,57.95
2014/3/4,57.7
2014/3/5,58.3
2014/3/6,59.15
2014/3/7,59.4
2014/3/10,59.05
2014/3/11,59.35
2014/3/12,58.8
2014/3/13,59.75
2014/3/14,59.15
2014/3/17,59.05
2014/3/18,59.4
2014/3/19,59.25
2014/3/20,58.5
2014/3/21,58.5
2014/3/24,58.65
2014/3/25,59.15
2014/3/26,59.7
2014/3/27,59.8
2014/3/28,59.9
2014/3/31,60.1
2014/4/1,60.6
2014/4/2,60.8
2014/4/3,60.65
2014/4/7,60.5
2014/4/8,60.8
2014/4/9,61
2014/4/10,61.2
2014/4/11,61.15
2014/4/14,61.05
2014/4/15,61.35
2014/4/16,61.3
2014/4/17,61.15
2014/4/18,61.55
2014/4/21,61.55
2014/4/22,61.75
2014/4/23,61.65
2014/4/24,61.75
2014/4/25,60.7
2014/4/28,61.25
2014/4/29,61.35
2014/4/30,61
2014/5/2,61.3
2014/5/5,61.2
2014/5/6,61.55
2014/5/7,61.4
2014/5/8,61.85
2014/5/9,61.45
2014/5/12,61.15
2014/5/13,61.45
2014/5/14,61.8
2014/5/15,61.75
2014/5/16,61.85
2014/5/19,61.85
2014/5/20,62.1
2014/5/21,61.8
2014/5/22,62.65
2014/5/23,62.75
2014/5/26,63.05
2014/5/27,63.1
2014/5/28,63.7
2014/5/29,63.4
2014/5/30,63.1
2014/5/31,63.1
2014/6/3,63.15
2014/6/4,63.4
2014/6/5,63.4
2014/6/6,63.55
2014/6/9,63.8
2014/6/10,64.2
2014/6/11,64.15
