date,price
2014/6/12,64
2014/6/13,63.85
2014/6/16,63.9
2014/6/17,64.35
2014/6/18,64.5
2014/6/19,64.95
2014/6/20,64.75
2014/6/23,64.7
2014/6/24,64.8
2014/6/25,64.65
2014/6/26,65.35
2014/6/27,65.35
2014/6/30,65.95
2014/7/1,66.55
2014/7/2,67.1
2014/7/3,67.7
2014/7/4,67.7
2014/7/7,67.6
2014/7/8,67.75
2014/7/9,67.85
2014/7/10,68.35
2014/7/11,68.3
2014/7/14,68.7
2014/7/15,68.95
2014/7/16,68.35
2014/7/17,67.5
2014/7/18,67.5
2014/7/21,67.5
2014/7/22,68.1
2014/7/24,68.4
2014/7/25,67.65
2014/7/28,67.5
2014/7/29,67.45
2014/7/30,67.85
2014/7/31,66.75
2014/8/1,66.25
2014/8/4,66.6
2014/8/5,65.25
2014/8/6,65.7
2014/8/7,65.7
2014/8/8,65.7
2014/8/11,66.05
2014/8/12,66.1
2014/8/13,66.75
2014/8/14,67.1
2014/8/15,67.1
2014/8/18,66.9
2014/8/19,67.75
2014/8/20,68
2014/8/21,67.9
2014/8/22,68.75
2014/8/25,68.65
2014/8/26,68.6
2014/8/27,69.25
2014/8/28,69.35
2014/8/29,69.2
2014/8/31,69.2
2014/9/1,69.8
2014/9/2,68.75
2014/9/3,69.25
2014/9/4,69
2014/9/5,69
2014/9/9,69.25
2014/9/10,68.65
2014/9/11,68.4
2014/9/12,67.75
2014/9/15,67.75
2014/9/16,67.2
2014/9/17,67.7
2014/9/18,67.85
2014/9/19,68
2014/9/22,66.95
2014/9/23,66.8
2014/9/24,66.55
2014/9/25,65.95
2014/9/26,65.6
2014/9/29,65.4
2014/9/30,65.3
2014/10/1,65.5
2014/10/2,65.5
2014/10/3,66.7
2014/10/6,66.65
2014/10/7,66.1
2014/10/8,65.7
2014/10/9,66
2014/10/13,64
2014/10/14,64.55
2014/10/15,64.1
2014/10/16,64
2014/10/17,63.35
2014/10/20,64.6
2014/10/21,64.3
2014/10/22,65.3
2014/10/23,65.05
2014/10/24,63.05
2014/10/27,63.25
2014/10/28,64.35
2014/10/29,65
2014/10/30,64.8
2014/10/31,65.3
2014/11/3,65.6
2014/11/4,65.65
2014/11/5,65.5
2014/11/6,65.1
2014/11/7,65.2
2014/11/10,66.15
2014/11/11,65.95
2014/11/12,65
2014/11/13,65.65
2014/11/14,65.7
2014/11/17,65.1
2014/11/18,64.9
2014/11/19,65.85
2014/11/20,66.6
2014/11/21,66.65
2014/11/24,66.8
2014/11/25,66.85
2014/11/26,66.85
2014/11/27,67.5
2014/11/28,67.5
2014/11/30,67.5
2014/12/1,66.8
2014/12/2,65.8
2014/12/3,66.85
2014/12/4,67.1
2014/12/5,66.85
2014/12/8,66.35
2014/12/9,66.2
2014/12/10,65.3
2014/12/11,65.25
2014/12/12,65.3
2014/12/15,65.1
2014/12/16,64.55
2014/12/17,63.55
2014/12/18,63.7
2014/12/19,65.2
2014/12/22,66
2014/12/23,65.8
2014/12/24,66.3
2014/12/25,66.3
2014/12/26,66.45
2014/12/27,66.6
2014/12/29,67.2
2014/12/30,66.85
2014/12/31,66.85
2015/1/5,66.55
2015/1/6,64.9
2015/1/7,65
2015/1/8,66.5
2015/1/9,66.15
2015/1/12,65.75
2015/1/13,65.95
2015/1/14,65.6
2015/1/15,65.8
2015/1/16,65.5
2015/1/19,66.25
2015/1/20,66.75
2015/1/21,67.25
2015/1/22,67.6
2015/1/23,68.7
2015/1/26,68.7
2015/1/27,69.15
2015/1/28,69.15
2015/1/29,68.3
2015/1/30,68
2015/1/31,68
2015/2/2,68.15
2015/2/3,68.65
2015/2/4,69.4
2015/2/5,69.1
2015/2/6,68.75
2015/2/9,68.5
2015/2/10,68.25
2015/2/11,69
2015/2/12,69
2015/2/13,69.45
2015/2/16,69.45
2015/2/17,69.45
2015/2/24,70.25
2015/2/25,70.8
2015/2/26,70.3
2015/2/28,70.3
2015/3/2,70
2015/3/3,69.9
2015/3/4,69.95
2015/3/5,69.7
2015/3/6,69.8
2015/3/9,69.1
2015/3/10,68.95
2015/3/11,69.05
2015/3/12,69.65
2015/3/13,69.45
2015/3/16,68.9
2015/3/17,69.15
2015/3/18,69.9
2015/3/19,70.65
2015/3/20,70.55
2015/3/23,70.75
2015/3/24,70.5
2015/3/25,70.25
2015/3/26,69.4
2015/3/27,68.75
2015/3/30,68.8
2015/3/31,69.05
2015/4/1,68.65
2015/4/2,69.5
2015/4/7,69.6
2015/4/8,69
2015/4/9,69.1
2015/4/10,69.65
2015/4/13,69.85
2015/4/14,69.5
2015/4/15,68.65
2015/4/16,69.7
2015/4/17,69.05
2015/4/20,68.95
2015/4/21,68.95
2015/4/22,69.65
2015/4/23,71.5
2015/4/24,72.2
2015/4/27,72.75
2015/4/28,72.6
2015/4/29,71.8
2015/4/30,71.45
2015/5/4,71.6
2015/5/5,71.2
2015/5/6,71.3
2015/5/7,70.45
2015/5/8,70.5
2015/5/11,70.85
2015/5/12,70.7
2015/5/13,71.1
2015/5/14,70.1
2015/5/15,70
2015/5/18,70.25
2015/5/19,71.3
2015/5/20,70.8
2015/5/21,70.15
2015/5/22,70.7
2015/5/25,70.7
2015/5/26,71
2015/5/27,71.15
2015/5/28,71.5
2015/5/29,71.1
2015/5/31,71.1
2015/6/1,70.5
2015/6/2,70.4
2015/6/3,69.95
2015/6/4,68.6
2015/6/5,68.45
2015/6/8,68.9
2015/6/9,68.35
2015/6/10,68.65
2015/6/11,68.85
2015/6/12,68.8
2015/6/15,68.65
2015/6/16,68.2
2015/6/17,68.5
2015/6/18,68.4
2015/6/22,69.35
2015/6/23,69.55
2015/6/24,69.65
2015/6/25,70.45
2015/6/26,70.45
2015/6/29,68.8
2015/6/30,69.4
2015/7/1,70.05
2015/7/2,70.1
2015/7/3,70.1
2015/7/6,69.3
2015/7/7,69.6
2015/7/8,67.5
2015/7/9,67.1
2015/7/13,68.1
2015/7/14,68.1
2015/7/15,68.25
2015/7/16,68.6
2015/7/17,68.5
2015/7/20,68
2015/7/21,68.65
2015/7/22,67.8
2015/7/23,67.15
2015/7/24,66.75
2015/7/27,65.8
2015/7/28,65.85
2015/7/29,65.4
2015/7/30,66.5
2015/7/31,66.15
2015/8/3,65.25
2015/8/4,65.3
2015/8/5,65.7
2015/8/6,65
2015/8/7,64.7
2015/8/10,64.55
2015/8/11,64.55
2015/8/12,63.45
2015/8/13,63.55
2015/8/14,63.3
2015/8/17,62.9
2015/8/18,62.55
2015/8/19,61.6
2015/8/20,61.4
2015/8/21,59.8
2015/8/24,57.5
2015/8/25,60
2015/8/26,60.35
2015/8/27,60.15
2015/8/28,61.8
2015/8/31,62.3
2015/9/1,61.75
2015/9/2,62.1
2015/9/3,62.15
2015/9/4,61.35
2015/9/7,61.25
2015/9/8,61.45
2015/9/9,64.15
2015/9/10,63.45
2015/9/11,63.5
2015/9/14,63.65
2015/9/15,63.15
2015/9/16,63.9
2015/9/17,65
2015/9/18,64.85
2015/9/21,63.45
2015/9/22,63.8
2015/9/23,62.35
2015/9/24,62
2015/9/25,62.25
2015/9/30,62.4
2015/10/1,63.6
2015/10/2,63.25
2015/10/5,63.4
2015/10/6,63.9
2015/10/7,64.85
2015/10/8,64.7
2015/10/12,65.55
2015/10/13,65.3
2015/10/14,65.05
2015/10/15,66
2015/10/16,65.75
2015/10/19,65.95
2015/10/20,65.95
2015/10/21,65.5
2015/10/22,65.5
2015/10/23,65.9
2015/10/26,64.55
2015/10/27,64.2
2015/10/28,63.75
2015/10/29,63.3
2015/10/30,63.2
2015/10/31,63.2
2015/11/2,63.3
2015/11/3,64.3
2015/11/4,65.55
2015/11/5,65.4
2015/11/6,64.1
2015/11/9,63.65
2015/11/10,62.9
2015/11/11,62.15
2015/11/12,62.25
2015/11/13,61.6
2015/11/16,61.15
2015/11/17,62.35
2015/11/18,61.4
2015/11/19,62.3
2015/11/20,62.3
2015/11/23,62.6
2015/11/24,61.95
2015/11/25,61.95
2015/11/26,62.8
2015/11/27,61.95
2015/11/30,61.2
2015/12/1,62.4
2015/12/2,62.3
2015/12/3,62.4
2015/12/4,61.75
2015/12/7,62.5
2015/12/8,61.5
2015/12/9,60.75
2015/12/10,60.55
2015/12/11,59.85
2015/12/14,59.4
2015/12/15,59.45
2015/12/16,60.35
2015/12/17,61.05
2015/12/18,60.75
2015/12/21,60.65
2015/12/22,60.8
2015/12/23,60.9
2015/12/24,61.2
2015/12/25,61.6
2015/12/28,61.45
2015/12/29,61
2015/12/30,60.55
2015/12/31,60.75
2016/1/4,59.55
2016/1/5,59.05
2016/1/6,58.45
2016/1/7,57.35
2016/1/8,57.45
2016/1/11,56.55
2016/1/12,56.5
2016/1/13,57.15
2016/1/14,56.7
2016/1/15,56.7
2016/1/18,57.1
2016/1/19,57.25
2016/1/20,55.9
2016/1/21,55.8
2016/1/22,56.55
2016/1/25,57.55
2016/1/26,57
2016/1/27,57.25
2016/1/28,57.55
2016/1/29,59
2016/1/30,59.55
2016/1/31,59.55
2016/2/1,59.55
2016/2/2,59.35
2016/2/3,58.95
2016/2/4,58.95
2016/2/5,58.95
2016/2/15,59
2016/2/16,60.25
2016/2/17,59.95
2016/2/18,60.9
2016/2/19,60.85
2016/2/22,60.8
2016/2/23,60.85
2016/2/24,60.3
2016/2/25,61.1
2016/2/26,61.25
2016/2/29,61.25
2016/3/1,61.85
2016/3/2,62.35
2016/3/3,62.95
2016/3/4,63.1
2016/3/7,63.1
2016/3/8,63.05
2016/3/9,63.1
2016/3/10,63.25
2016/3/11,63.55
2016/3/14,64
2016/3/15,63.05
2016/3/16,63.6
2016/3/17,64.3
2016/3/18,64.7
2016/3/21,64.6
2016/3/22,64.4
2016/3/23,64.35
2016/3/24,64.35
2016/3/25,64.05
2016/3/28,64.1
2016/3/29,63.65
2016/3/30,64.7
2016/3/31,64.65
2016/4/1,63.9
2016/4/6,62.4
2016/4/7,62.15
2016/4/8,62.75
2016/4/11,63
2016/4/12,62.95
2016/4/13,64.05
2016/4/14,64.25
2016/4/15,64.25
2016/4/18,63.85
2016/4/19,63.6
2016/4/20,62.65
2016/4/21,62.95
2016/4/22,63.2
2016/4/25,63.25
2016/4/26,63.5
2016/4/27,63.4
2016/4/28,62.4
2016/4/29,61.6
2016/4/30,61.6
2016/5/3,60.75
2016/5/4,60.1
2016/5/5,60.2
2016/5/6,59.7
2016/5/9,59.7
2016/5/10,60
2016/5/11,59.85
2016/5/12,59.8
2016/5/13,59.15
2016/5/16,59.6
2016/5/17,60.05
2016/5/18,59.95
2016/5/19,59.65
2016/5/20,60
2016/5/23,62
2016/5/24,61.35
2016/5/25,62
2016/5/26,62.15
2016/5/27,62.6
2016/5/30,63.15
2016/5/31,63.15
2016/6/1,63.7
2016/6/2,63.7
2016/6/3,63.85
2016/6/4,63.95
2016/6/6,64.05
2016/6/7,64.9
2016/6/8,65.25
2016/6/13,63.75
2016/6/14,64.15
2016/6/15,64.25
2016/6/16,63.35
2016/6/17,64.05
2016/6/20,64.5
2016/6/21,64.75
2016/6/22,64.95
2016/6/23,64.8
2016/6/24,63.1
2016/6/27,63.75
2016/6/28,64
2016/6/29,64.7
2016/6/30,65.45
2016/7/1,66.25
2016/7/4,66.3
2016/7/5,66.1
2016/7/6,64.9
2016/7/7,65.7
2016/7/11,67
2016/7/12,67.6
2016/7/13,67.65
2016/7/14,67.7
2016/7/15,68.5
2016/7/18,69.15
2016/7/19,69.25
2016/7/20,69.2
2016/7/21,69.55
2016/7/22,69.3
2016/7/25,69
2016/7/26,69.4
2016/7/27,69.7
2016/7/28,69.05
2016/7/29,68.55
2016/7/31,68.55
2016/8/1,69.3
2016/8/2,69.3
2016/8/3,68.75
2016/8/4,68.9
2016/8/5,69.6
2016/8/8,70.05
2016/8/9,70.4
2016/8/10,70.6
2016/8/11,69.95
2016/8/12,70.2
2016/8/15,70.35
2016/8/16,69.95
2016/8/17,70.05
2016/8/18,69.9
2016/8/19,69.2
2016/8/22,68.7
2016/8/23,69.4
2016/8/24,69.2
2016/8/25,70
2016/8/26,70.1
2016/8/29,70.05
2016/8/30,70
2016/8/31,69.4
2016/9/1,69.05
2016/9/2,69.15
2016/9/5,70.3
2016/9/6,70.85
2016/9/7,71.85
2016/9/8,71.6
2016/9/9,70.4
2016/9/10,69.4
2016/9/12,68.85
2016/9/13,68.85
2016/9/14,68.45
2016/9/19,71
2016/9/20,70.9
2016/9/21,71.25
2016/9/22,71.4
2016/9/23,71.9
2016/9/26,71
2016/9/29,71.9
2016/9/30,70.95
2016/10/3,71.45
2016/10/4,71.75
2016/10/5,71.5
2016/10/6,71.7
2016/10/7,71.65
2016/10/11,71.45
2016/10/12,72.25
2016/10/13,71.7
2016/10/14,71.45
2016/10/17,71.45
2016/10/18,71.95
2016/10/19,72.35
2016/10/20,72.65
2016/10/21,72.6
2016/10/24,72.7
2016/10/25,73.4
2016/10/26,73
2016/10/27,72.6
2016/10/28,72.6
2016/10/31,72.6
2016/11/1,72.6
2016/11/2,71.75
2016/11/3,71.2
2016/11/4,71
2016/11/7,72
2016/11/8,72.35
2016/11/9,70
2016/11/10,72
2016/11/11,70.05
2016/11/14,70.1
2016/11/15,69.9
2016/11/16,70
2016/11/17,70.2
2016/11/18,70.4
2016/11/21,70.5
2016/11/22,71.45
2016/11/23,71.8
2016/11/24,71.4
2016/11/25,71.35
2016/11/28,71.75
2016/11/29,71.65
2016/11/30,71.7
2016/12/1,72
2016/12/2,71.2
2016/12/5,71.1
2016/12/6,72
2016/12/7,72
2016/12/8,72.9
2016/12/9,73.15
2016/12/12,72.85
2016/12/13,72.95
2016/12/14,73.1
2016/12/15,73
2016/12/16,72.3
2016/12/19,71.85
2016/12/20,71.75
2016/12/21,71.7
2016/12/22,70.8
2016/12/23,70.55
2016/12/26,70.8
2016/12/27,70.75
2016/12/28,71.6
2016/12/29,71.25
2016/12/30,71.8
2016/12/31,71.8
2017/1/3,71.9
2017/1/4,71.85
2017/1/5,72.5
2017/1/6,72.65
2017/1/9,72.45
2017/1/10,72.4
2017/1/11,72.4
2017/1/12,73.15
2017/1/13,72.6
2017/1/16,72
2017/1/17,72.3
2017/1/18,72.15
2017/1/19,71.95
2017/1/20,72.15
2017/1/23,72.75
2017/1/24,73.3
2017/1/25,73.3
2017/1/26,73.3
2017/1/31,73.3
2017/2/2,72.9
2017/2/3,72.85
2017/2/6,73.25
2017/2/7,73.3
2017/2/8,71.75
2017/2/9,72
2017/2/10,72.8
2017/2/13,72.95
2017/2/14,73.2
2017/2/15,73.9
2017/2/16,73.45
2017/2/17,73.35
2017/2/18,73.5
2017/2/20,73.1
2017/2/21,73.25
2017/2/22,73.3
2017/2/23,73.1
2017/2/24,73.15
2017/2/28,73.15
2017/3/1,72.35
2017/3/2,72.55
2017/3/3,72.1
2017/3/6,72.15
2017/3/7,72.45
2017/3/8,72.85
2017/3/9,72.05
2017/3/10,72
2017/3/13,72.5
2017/3/14,73
2017/3/15,72.85
2017/3/16,73.8
2017/3/17,74
2017/3/20,73.95
2017/3/21,74.9
2017/3/22,74.2
2017/3/23,74.35
2017/3/24,74.25
2017/3/27,74.2
2017/3/28,74.25
2017/3/29,74
2017/3/30,73.9
2017/3/31,73.7
2017/4/5,74.65
2017/4/6,74.4
2017/4/7,74.1
2017/4/10,74.2
2017/4/11,73.9
2017/4/12,74.05
2017/4/13,74.4
2017/4/14,73.55
2017/4/17,73.6
2017/4/18,73.6
2017/4/19,72.8
2017/4/20,72.8
2017/4/21,73.5
2017/4/24,73.65
2017/4/25,74.35
2017/4/26,74.55
2017/4/27,74.5
2017/4/28,74.55
2017/4/30,74.55
2017/5/2,75.2
2017/5/3,75.55
2017/5/4,75.65
2017/5/5,75.15
2017/5/8,75.7
2017/5/9,75.95
2017/5/10,76.25
2017/5/11,76.5
2017/5/12,76.3
2017/5/15,76.5
2017/5/16,76.5
2017/5/17,76.3
2017/5/18,75.9
2017/5/19,75.85
2017/5/22,76.05
2017/5/23,76.35
2017/5/24,76.3
2017/5/25,77
2017/5/26,76.95
2017/5/31,76.5
2017/6/1,76.9
2017/6/2,77.2
2017/6/3,77.4
2017/6/5,78
2017/6/6,77.95
2017/6/7,77.95
2017/6/8,78.25
2017/6/9,78
2017/6/12,77.15
2017/6/13,77.25
2017/6/14,76.85
2017/6/15,76.9
2017/6/16,77.7
2017/6/19,78.55
2017/6/20,79.45
2017/6/21,79.55
2017/6/22,79.75
2017/6/23,79.7
2017/6/26,81.4
2017/6/27,81.3
2017/6/28,80.55
2017/6/29,80.65
2017/6/30,80.4
2017/7/3,80.45
2017/7/4,80
2017/7/5,80.75
2017/7/6,80.4
2017/7/7,79.95
2017/7/10,80.35
2017/7/11,81.55
2017/7/12,81.55
2017/7/13,82.2
2017/7/14,82.05
2017/7/17,82.2
2017/7/18,82.4
2017/7/19,82.7
2017/7/20,82.65
2017/7/21,82.1
2017/7/24,82.3
2017/7/25,82.45
2017/7/26,82.15
2017/7/27,83
2017/7/28,82.1
2017/7/31,81.35
2017/8/1,81.8
2017/8/2,82.5
2017/8/3,82.2
2017/8/4,82.35
2017/8/7,82.95
2017/8/8,82.9
2017/8/9,82.15
2017/8/10,81.6
2017/8/11,81.25
2017/8/14,80.75
2017/8/15,81.3
2017/8/16,81
2017/8/17,81.65
2017/8/18,81.15
2017/8/21,81.05
2017/8/22,81.85
2017/8/23,81.75
2017/8/24,82.55
2017/8/25,82.7
2017/8/28,82.55
2017/8/29,82.3
2017/8/30,82.7
2017/8/31,82.95
2017/9/1,83
2017/9/4,82.85
2017/9/5,82.95
2017/9/6,82.6
2017/9/7,82.25
2017/9/8,82.7
2017/9/11,82.55
2017/9/12,82.85
2017/9/13,82.3
2017/9/14,82.35
2017/9/15,82.35
2017/9/18,83.15
2017/9/19,82.75
2017/9/20,82.2
2017/9/21,82.7
2017/9/22,81.6
2017/9/25,80.95
2017/9/26,80.3
2017/9/27,80.7
2017/9/28,80.4
2017/9/29,80.65
2017/9/30,81.2
2017/10/2,81.5
2017/10/3,81.5
2017/10/5,81.85
2017/10/6,82.1
2017/10/11,83.4
2017/10/12,84.2
2017/10/13,84.05
2017/10/16,84.5
2017/10/17,84.3
2017/10/18,84.6
2017/10/19,84.9
2017/10/20,84.55
2017/10/23,84.5
2017/10/24,84.4
2017/10/25,84.35
2017/10/26,84.25
2017/10/27,84.3
2017/10/30,84.95
2017/10/31,85.2
2017/11/1,85.1
2017/11/2,84.8
2017/11/3,84.7
2017/11/6,84.85
2017/11/7,85.3
2017/11/8,84.95
2017/11/9,84.4
2017/11/10,84.55
2017/11/13,84.3
2017/11/14,84.15
2017/11/15,83.3
2017/11/16,83.6
2017/11/17,84.35
2017/11/20,84
2017/11/21,84.75
2017/11/22,85.15
2017/11/23,85.2
2017/11/24,85.15
2017/11/27,84.15
2017/11/28,83.6
2017/11/29,83.7
2017/11/30,82.25
2017/12/1,82.6
2017/12/4,82.9
2017/12/5,82.25
2017/12/6,80.85
2017/12/7,80.9
2017/12/8,80.9
2017/12/11,81.5
2017/12/12,80.95
2017/12/13,81
2017/12/14,81.75
2017/12/15,81.1
2017/12/18,81.2
2017/12/19,80.8
2017/12/20,81.05
2017/12/21,81
2017/12/22,81.3
2017/12/25,81.45
2017/12/26,80.65
2017/12/27,80.9
2017/12/28,81.7
2017/12/29,82.15
2017/12/31,82.15
2018/1/2,82.6
2018/1/3,83.35
2018/1/4,83.5
2018/1/5,83.75
2018/1/8,84.1
2018/1/9,84.15
2018/1/10,83.75
2018/1/11,83.4
2018/1/12,84.1
2018/1/15,84.65
2018/1/16,85
2018/1/17,85.15
2018/1/18,86.3
2018/1/19,87.15
2018/1/22,87.95
2018/1/23,88.3
2018/1/24,87.2
2018/1/25,87.45
2018/1/26,87.5
2018/1/29,85.55
2018/1/30,84.55
2018/1/31,84.65
2018/2/1,85.25
2018/2/2,84.9
2018/2/5,83.6
2018/2/6,79.65
2018/2/7,80.65
2018/2/8,80.6
2018/2/9,79.05
2018/2/12,79.7
2018/2/13,79.7
2018/2/14,79.7
2018/2/21,81.5
2018/2/22,81
2018/2/23,82
2018/2/26,82.4
2018/2/27,82.35
2018/2/28,82.35
2018/3/1,81.75
2018/3/2,81.15
2018/3/5,80.75
2018/3/6,82.15
2018/3/7,81.8
2018/3/8,82.75
2018/3/9,82.85
2018/3/12,84.15
2018/3/13,84.95
2018/3/14,84.3
2018/3/15,84.25
2018/3/16,83.9
2018/3/19,83.85
2018/3/20,83.8
2018/3/21,83.85
2018/3/22,83.55
2018/3/23,82.1
2018/3/26,82.2
2018/3/27,83.4
2018/3/28,82.25
2018/3/29,82.1
2018/3/30,82.85
2018/3/31,82.95
2018/4/2,82.25
2018/4/3,81.5
2018/4/9,82.2
2018/4/10,82.5
2018/4/11,82.85
2018/4/12,82.5
2018/4/13,82.5
2018/4/16,82.3
2018/4/17,81.4
2018/4/18,81.6
2018/4/19,82.65
2018/4/20,80.75
2018/4/23,79.95
2018/4/24,79.55
2018/4/25,79.3
2018/4/26,79.05
2018/4/27,79.2
2018/4/30,80
2018/5/2,79.4
2018/5/3,78.55
2018/5/4,78.95
2018/5/7,79.5
2018/5/8,80
2018/5/9,80.45
2018/5/10,80.65
2018/5/11,81.6
2018/5/14,82.5
2018/5/15,81.65
2018/5/16,81.75
2018/5/17,81.2
2018/5/18,80.95
2018/5/21,82.05
2018/5/22,81.75
2018/5/23,81.35
2018/5/24,81.55
2018/5/25,81.85
2018/5/28,82.2
2018/5/29,81.85
2018/5/30,80.4
2018/5/31,80.75
2018/6/1,81.35
2018/6/4,82.6
2018/6/5,82.5
2018/6/6,83.3
2018/6/7,83.45
2018/6/8,82.55
2018/6/11,82.65
2018/6/12,82.5
2018/6/13,83
2018/6/14,81.75
2018/6/15,81.95
2018/6/19,80.6
2018/6/20,81.5
2018/6/21,81.25
2018/6/22,81.15
2018/6/25,80.9
2018/6/26,80.7
2018/6/27,80.4
2018/6/28,80.05
2018/6/29,81.45
2018/6/30,81.45
2018/7/2,81.05
2018/7/3,81.15
2018/7/4,81.4
2018/7/5,80.75
2018/7/6,80.95
2018/7/9,82.25
2018/7/10,82.45
2018/7/11,81.7
2018/7/12,82.65
2018/7/13,83.35
2018/7/16,83
2018/7/17,82.55
2018/7/18,83.05
2018/7/19,83.3
2018/7/20,84.65
2018/7/23,84.55
2018/7/24,84.7
2018/7/25,84.75
2018/7/26,85
2018/7/27,85.7
2018/7/30,85.55
2018/7/31,85.55
2018/8/1,86.15
2018/8/2,84.85
2018/8/3,85.55
2018/8/6,85.7
2018/8/7,85.5
2018/8/8,86.15
2018/8/9,86.15
2018/8/10,85.7
2018/8/13,83.95
2018/8/14,84.55
2018/8/15,83.75
2018/8/16,83.8
2018/8/17,83.65
2018/8/20,83.95
2018/8/21,84.55
2018/8/22,84.65
2018/8/23,85.05
2018/8/24,84.8
2018/8/27,85.55
2018/8/28,86.25
2018/8/29,87.25
2018/8/30,87.55
2018/8/31,86.95
2018/9/3,86.45
2018/9/4,87
2018/9/5,87
2018/9/6,86.5
2018/9/7,86.4
2018/9/10,86
2018/9/11,85.65
2018/9/12,85.55
2018/9/13,84.95
2018/9/14,86.5
2018/9/17,85.85
2018/9/18,85.4
2018/9/19,86.15
2018/9/20,85.9
2018/9/21,86.85
2018/9/25,87.1
2018/9/26,86.9
2018/9/27,87.35
2018/9/28,86.9
2018/9/30,86.9
2018/10/1,87.35
2018/10/2,86.05
2018/10/3,85.95
2018/10/4,84.9
2018/10/5,83.45
2018/10/8,83
2018/10/9,83.25
2018/10/11,77.4
2018/10/12,80.05
2018/10/15,79.2
2018/10/16,79.3
2018/10/17,79.4
2018/10/18,79.15
2018/10/19,79.3
2018/10/22,79.2
2018/10/23,77.75
2018/10/24,77.4
2018/10/25,75.5
2018/10/26,75.4
2018/10/29,75.75
2018/10/30,75.95
2018/10/31,77.55
2018/11/1,78.4
2018/11/2,78.65
2018/11/5,78.25
2018/11/6,78
2018/11/7,78.4
2018/11/8,78.85
2018/11/9,77.8
2018/11/12,78
